,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
1,yulara,-25.24,130.99,15,26,10,2.1
2,hobart,-42.88,147.33,14.01,87,75,2.1
3,bredasdorp,-34.53,20.04,10.79,87,0,0.5
4,pevek,69.7,170.31,-12.89,91,55,0.43
5,rikitea,-23.12,-134.97,24.69,65,74,3.02
6,moose factory,51.26,-80.61,-8,61,90,8.2
7,herat,34.5,62,7.47,56,0,3.44
8,qaanaaq,77.48,-69.36,-6.35,94,100,3.08
9,fairbanks,64.84,-147.72,8.64,39,1,2.6
10,mataura,-46.19,168.86,6.67,94,99,1.79
11,bongandanga,1.5,21.05,24.78,70,36,0.38
12,logan lake,50.5,-120.8,13.38,76,90,3.1
13,puerto ayora,-0.74,-90.35,28.22,66,75,3.1
14,bathsheba,13.22,-59.52,28,65,40,6.7
15,cockburn town,21.46,-71.14,25.95,82,24,7.57
16,arman,59.7,150.17,-4.38,95,98,1.27
17,kapoeta,4.77,33.59,27.24,48,100,2.97
18,banjar,-8.19,114.97,27,88,20,1.5
19,port alfred,-33.59,26.89,16.67,96,85,1.79
20,pacific grove,36.62,-121.92,21.81,49,1,3.6
21,arraial do cabo,-22.97,-42.03,25,78,40,7.7
22,rzhyshchiv,49.97,31.05,1.67,69,100,2
23,hermanus,-34.42,19.23,13.17,92,0,3.2
24,busselton,-33.65,115.33,15.65,62,67,7.56
25,sakakah,29.97,40.21,15,77,75,3.1
26,hithadhoo,-0.6,73.08,29.39,65,66,1.31
27,punta arenas,-53.15,-70.92,10.48,71,75,3.6
28,buston,40.52,69.33,11,87,90,9
29,deniliquin,-35.53,144.97,15.56,68,100,3.13
30,yellowknife,62.46,-114.35,-2.62,79,90,1.5
31,esperance,-33.87,121.9,17,93,90,3.1
32,orocue,4.79,-71.34,34.75,33,0,5.02
33,chuy,-33.7,-53.46,14.86,87,100,11.3
34,bethel,41.37,-73.41,11.9,29,20,3.6
35,ahipara,-35.17,173.17,16.23,68,61,7.89
36,tucupita,9.06,-62.05,32.42,41,99,3.48
37,saskylakh,71.92,114.08,-19.06,90,88,7.05
38,albany,42.6,-73.97,7.47,24,75,5.7
39,ushuaia,-54.8,-68.3,9,76,40,2.55
40,coquimbo,-29.95,-71.34,16,77,75,4.1
41,iquitos,-3.75,-73.25,6,100,40,4.1
42,kavieng,-2.57,150.8,27.63,77,86,2.49
43,mahebourg,-20.41,57.7,24.61,94,40,5.7
44,ravar,31.27,56.81,14.28,35,0,1.23
45,karratha,-20.74,116.85,27.58,71,21,2.42
46,thanh hoa,19.8,105.77,18.55,84,56,0.94
47,atuona,-9.8,-139.03,27.97,68,35,2.78
48,castro,-24.79,-50.01,17.14,65,25,1.6
49,general pico,-35.66,-63.76,19.27,34,77,1.58
50,dikson,73.51,80.55,-14.46,94,22,4.44
51,nanortalik,60.14,-45.24,-1.01,93,14,3.34
52,port lincoln,-34.73,135.87,20.88,33,99,6.55
53,alice springs,-23.7,133.88,12,46,46,2.1
54,andra,62.51,65.89,2.62,93,100,5.35
55,eyl,7.98,49.82,28.6,76,25,4.7
56,cape town,-33.93,18.42,15.82,93,0,5.1
57,greytown,-29.06,30.59,13.06,73,100,0.56
58,camopi,3.17,-52.32,24.76,85,100,1.11
59,saint george,37.1,-113.58,12.89,13,1,1.34
60,worland,44.02,-107.96,4.95,38,1,5.1
61,nevsehir,38.92,34.67,10.33,34,61,3.22
62,tura,25.52,90.22,23.55,51,0,1.99
63,maun,-19.98,23.42,21,83,29,2.1
64,lorengau,-2.02,147.27,27.47,75,97,1.35
65,gazli,40.13,63.45,11.78,36,0,4.86
66,teya,60.38,92.63,1.1,83,0,0.9
67,basco,20.45,121.97,22.21,76,84,5.04
68,bud,39.45,-86.18,7.08,30,90,5.1
69,araouane,18.9,-3.53,27.62,41,98,8.37
70,namatanai,-3.67,152.43,27.42,77,100,2.41
71,dingle,11,122.67,25.22,85,5,2.44
72,avarua,-21.21,-159.78,27,61,68,3.1
73,panama city,8.99,-79.52,26.64,83,75,4.6
74,kundiawa,-6.02,144.97,17.4,51,100,1.02
75,cidreira,-30.18,-50.21,18.95,64,10,9.89
76,hilo,19.73,-155.09,23.77,74,40,3.6
77,vaini,-21.2,-175.2,27,74,75,4.1
78,ponta do sol,32.67,-17.1,14.69,54,20,1.5
79,camacha,33.08,-16.33,15.71,67,20,8.2
80,tuatapere,-46.13,167.68,6.67,94,100,1.79
81,bengkulu,-3.8,102.27,25.8,82,95,1.67
82,calvinia,-31.47,19.78,12.43,36,0,1.29
83,grindavik,63.84,-22.43,3.52,64,75,8.7
84,torbay,47.67,-52.73,7.43,93,90,8.7
85,kodiak,57.79,-152.41,6,93,90,3.6
86,oussouye,12.48,-16.55,25.47,78,92,2.1
87,upernavik,72.79,-56.15,-4.47,95,100,1.26
88,kenai,60.55,-151.26,6.4,60,90,3.1
89,longyearbyen,78.22,15.64,-1,68,75,11.8
90,laguna,38.42,-121.42,23.8,13,1,3.6
91,mount isa,-20.73,139.5,20,49,96,1.5
92,fort nelson,58.81,-122.7,6,75,75,6.2
93,koumac,-20.57,164.28,25.13,79,94,2.59
94,arivonimamo,-19.02,47.18,13.16,61,7,2.31
95,muros,42.78,-9.06,13.71,93,20,1
96,bluff,-46.6,168.33,6.67,94,100,1.79
97,kamalpur,24.2,91.83,24.33,73,0,2.35
98,ulefoss,59.28,9.26,7.2,56,100,5.1
99,khatanga,71.97,102.5,-21.09,90,88,2.21
100,logan,41.74,-111.83,8.52,23,90,6.7
101,hasaki,35.73,140.83,5.39,75,20,1.5
102,dakar,14.69,-17.44,22,83,100,4.1
103,tra vinh,9.93,106.35,26.53,79,9,4.11
104,lang son,21.83,106.73,14.8,78,96,0.79
105,najran,17.49,44.13,22,60,40,0.59
106,bambous virieux,-20.34,57.76,24.73,94,40,5.7
107,la ronge,55.1,-105.28,-1,39,20,4.6
108,kamloops,50.67,-120.32,12,76,90,3.1
109,norman wells,65.28,-126.83,2,64,75,8.2
110,richards bay,-28.78,32.04,19.63,89,100,10.83
111,luderitz,-26.65,15.16,16,72,88,6.7
112,tsuruoka,38.72,139.82,6.8,73,42,4.28
113,dalaba,10.7,-12.25,21.4,57,94,1.9
114,tasiilaq,65.61,-37.64,1,50,2,7.2
115,porbandar,21.64,69.61,26.73,63,26,5.37
116,harper,4.38,-7.72,27.75,78,100,2.05
117,lohja,60.25,24.07,-0.16,92,40,4.1
118,quelimane,-17.88,36.89,27,88,0,2.1
119,tuktoyaktuk,69.45,-133.04,-4,92,90,6.7
120,lagoa,39.05,-27.98,11.58,85,100,8.86
121,polyarnyy,69.2,33.45,1,86,75,2
122,comodoro rivadavia,-45.87,-67.5,17,51,1,4.1
123,nelson bay,-32.72,152.15,16.15,93,0,2.6
124,iqaluit,63.75,-68.51,-7.69,57,75,4.6
125,ambilobe,-13.2,49.05,23.6,79,68,2.85
126,mayo,38.89,-76.51,12.92,50,75,4.6
127,port elizabeth,-33.92,25.57,16,100,90,3.1
128,chiriguana,9.36,-73.6,34.98,41,62,0.9
129,hatillo,18.49,-66.83,26.52,84,33,1.34
130,linkou,45.3,130.28,2.74,68,0,1.3
131,ancud,-41.87,-73.82,11,100,40,3.1
132,balkhash,46.84,74.98,8.41,63,100,7.06
133,narsaq,60.92,-46.05,0,88,40,2.1
134,lavrentiya,65.58,-171,-2.02,96,100,4.61
135,asilah,35.47,-6.03,16.44,77,75,4.1
136,butaritari,3.07,172.79,28.65,80,34,8.22
137,bilma,18.69,12.92,30.25,11,85,4.05
138,oistins,13.07,-59.53,28,65,40,6.7
139,kirovskiy,45.09,133.51,1.65,80,0,2.42
140,padang,-0.95,100.35,25.85,73,66,1.23
141,eureka,40.8,-124.16,17.1,45,1,9.3
142,sioux lookout,50.1,-91.92,-5,41,75,5.1
143,klaksvik,62.23,-6.59,8,93,100,8.7
144,chegdomyn,51.12,133.02,-1,83,0,0.26
145,lebu,-37.62,-73.65,15.07,63,49,2.54
146,beringovskiy,63.05,179.32,-3.9,97,100,4.88
147,new norfolk,-42.78,147.06,13.8,87,75,2.1
148,pauini,-7.71,-66.98,29.13,75,38,1.09
149,bambanglipuro,-7.95,110.28,25.48,80,70,1.28
150,cherskiy,68.75,161.3,-13.26,95,82,4.58
151,vardo,70.37,31.11,1,93,75,4.6
152,mtwara,-10.27,40.18,24,100,40,5.1
153,warrington,53.39,-2.58,5.49,70,36,1.5
154,te anau,-45.42,167.72,4.94,69,92,0.37
155,ocampo,21.65,-101.5,28.09,6,5,6.21
156,kapaa,22.08,-159.32,26.06,78,1,5.1
157,hofn,64.25,-15.21,3.56,73,100,7.29
158,adrar,20.5,-10.07,24.59,50,42,5.94
159,the valley,18.22,-63.06,27.47,69,40,4.6
160,aksu,41.12,80.26,18.32,17,67,2.36
161,cap-aux-meules,47.38,-61.86,8,52,40,7.2
162,saint-augustin,51.23,-58.65,4.46,70,51,8.21
163,lae,-6.72,146.98,26,83,75,2.1
164,buchanan,5.88,-10.05,27,88,20,2.37
165,belmonte,-15.86,-38.88,24,94,75,2.1
166,agua verde,22.9,-106.05,25.26,50,5,5.7
167,umm kaddadah,13.6,26.69,23.33,14,53,5.71
168,kaitangata,-46.28,169.85,8.98,79,66,1.79
169,east london,-33.02,27.91,18.4,71,100,1.9
170,kloulklubed,7.04,134.26,25,94,75,2.6
171,mar del plata,-38,-57.56,15.37,72,20,6.7
172,jamestown,42.1,-79.24,3.99,41,90,5.1
173,faya,18.39,42.45,17,87,20,5.1
174,khorinsk,52.17,109.77,0.53,69,100,2.7
175,kibala,9.11,18.35,32,52,27,0.99
176,peniche,39.36,-9.38,13.21,100,40,4.6
177,victoria,22.29,114.16,18.24,72,20,2.1
178,srednekolymsk,67.45,153.68,-20.91,89,4,0.38
179,airai,-8.93,125.41,15.78,68,86,1.03
180,kahului,20.89,-156.47,23.88,74,1,2.1
181,cabo san lucas,22.89,-109.91,25.42,41,5,4.6
182,yenagoa,4.92,6.26,26.58,89,53,2.08
183,kilembe,0.2,30,16.38,56,88,0.11
184,meulaboh,4.14,96.13,25.94,81,73,2.16
185,kuytun,54.34,101.5,1.82,64,0,0.64
186,ankang,32.68,109.02,12.98,62,0,1.16
187,vila franca do campo,37.72,-25.43,14,87,40,1.5
188,maceio,-9.67,-35.74,26,78,98,3.6
189,bairiki,1.33,172.98,31,74,20,4.1
190,beloha,-25.17,45.05,25.17,67,0,3.18
191,carnarvon,-24.87,113.63,23,69,35,8.7
192,faanui,-16.48,-151.75,28.16,72,24,3.32
193,changde,29.05,111.68,14.25,77,0,2.46
194,ewa beach,21.32,-158.01,25.39,61,75,3.1
195,fort-shevchenko,44.51,50.26,9.59,80,0,10.74
196,durant,33.99,-96.37,10.45,53,90,3.6
197,talara,-4.58,-81.27,25.92,66,26,4.29
198,mandal,25.45,74.57,30.84,19,97,5.72
199,barrow,71.29,-156.79,-11,92,90,3.1
200,pasni,25.26,63.47,27.43,62,0,3.28
201,georgetown,5.41,100.34,26.83,94,20,0.89
202,mount gambier,-37.83,140.77,16,44,98,4.6
203,neiafu,-18.65,-173.98,27,88,75,3.1
204,rundu,-17.93,19.77,24,69,9,0.5
205,sorland,67.67,12.69,3.35,84,100,9.48
206,semnan,35.57,53.4,11.96,39,67,2.5
207,bara,10.37,10.73,32.06,10,7,3.48
208,pangnirtung,66.15,-65.71,-11,78,20,2.1
209,nikolskoye,59.7,30.79,0.87,98,75,2
210,derzhavinsk,51.1,66.32,3.22,70,71,6.21
211,saldanha,-33.01,17.94,15,82,0,1.5
212,ekhabi,53.51,142.97,-2.62,97,100,5.53
213,krasnoselkup,65.7,82.47,-4.36,97,72,3.06
214,cooma,-36.23,149.13,9,93,34,3.6
215,omsukchan,62.53,155.8,-8.67,89,100,2.14
216,talnakh,69.49,88.4,-18,77,27,9
217,sapele,5.89,5.68,26.89,87,60,1.94
218,kimbe,-5.55,150.14,25.26,88,88,0.93
219,constitucion,-35.33,-72.42,16.87,50,13,4.83
220,provideniya,64.38,-173.3,-1,80,90,6
221,brae,60.4,-1.35,8,87,100,12.3
222,puerto madero,14.72,-92.42,34,52,40,4.6
223,leh,34.17,77.58,3.35,17,94,2.4
224,peleduy,59.63,112.74,-1.05,93,0,0.15
225,puerto colombia,10.99,-74.95,31,58,20,7.7
226,pisco,-13.7,-76.22,22.09,30,30,4.1
227,alofi,-19.06,-169.92,28,74,75,4.6
228,husavik,66.04,-17.34,5,48,75,5.1
229,koslan,63.46,48.9,1.62,84,72,4.23
230,vanavara,60.34,102.28,0.35,84,0,0.67
231,sinnamary,5.38,-52.95,26.78,71,43,3.66
232,north platte,41.12,-100.77,7.55,26,90,8.7
233,wenzhou,28,120.67,15.56,83,99,1.33
234,caronport,50.45,-105.82,0.49,51,0,2.87
235,shubarshi,48.59,57.19,5.49,59,12,5.07
236,tanout,14.97,8.89,29.04,11,0,5.21
237,tonantins,-2.87,-67.8,26.89,90,78,1.23
238,codrington,-38.27,141.97,16.96,45,99,6.34
239,karakulino,56.01,53.71,3.12,78,17,2.05
240,eirunepe,-6.66,-69.87,30.27,67,77,0.72
241,kipini,-2.53,40.53,28.15,83,98,4.98
242,victor harbor,-35.57,138.62,19.55,25,98,5.1
243,half moon bay,37.46,-122.43,24.3,19,20,4.21
244,hami,42.8,93.45,17.4,31,15,5.76
245,da nang,16.07,108.22,23,88,75,0.5
246,batemans bay,-35.72,150.18,13.67,100,69,1.54
247,aklavik,68.22,-135.01,1.78,69,75,1.5
248,terrasini,38.15,13.08,13.75,87,64,2.1
249,entre rios,-11.94,-38.08,23.98,79,80,2.16
250,coahuayana,18.73,-103.68,29,35,40,5.1
251,mogzon,51.74,111.96,0.82,58,100,3.97
252,linqu,36.52,118.54,16.67,36,98,2.89
253,ostrovnoy,68.05,39.51,1.47,88,89,6.51
254,tiarei,-17.53,-149.33,31,66,45,3.1
255,paamiut,61.99,-49.67,-1.66,91,86,1.47
256,dhidhdhoo,6.88,73.1,29.6,62,26,0.24
257,sitka,57.05,-135.33,7,93,90,1.5
258,kupang,-10.17,123.58,25,88,20,3.6
259,nalut,30.33,10.85,26.31,23,100,3.42
260,kruisfontein,-34,24.73,13.66,82,6,2.51
261,korla,41.76,86.15,17.8,20,62,4.81
262,inuvik,68.35,-133.72,1.39,69,90,3.1
263,saint-philippe,-21.36,55.77,20.96,88,1,6.7
264,soke,13.6,-5.94,34.39,27,86,6.43
265,loandjili,-4.76,11.86,27.06,87,98,2.11
266,isangel,-19.55,169.27,26.21,76,93,3.76
267,weligama,5.97,80.42,25.57,87,26,1.96
268,maoming,21.65,110.9,16.77,73,96,1.46
269,lompoc,34.64,-120.46,20.76,72,1,6.7
270,chokurdakh,70.63,147.92,-24.47,90,1,2.23
271,orai,25.98,79.47,31.88,24,97,0.89
272,kyra,49.58,111.98,3.35,48,100,7.56
273,douglas,41.3,-96.17,7.42,26,90,5.1
274,yerbogachen,61.28,108.01,0.25,85,67,1.67
275,henties bay,-22.12,14.28,14.44,91,0,4.26
