,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
276,san cristobal,7.77,-72.22,31,52,40,7.2
277,guerrero negro,27.98,-114.06,20.18,57,35,6.4
278,labrea,-7.26,-64.8,27.66,90,72,0.93
279,dukat,62.55,155.55,-10.1,88,100,1.99
280,san carlos de bariloche,-41.15,-71.31,14.13,50,75,3.6
281,dubbo,-32.25,148.62,12,87,56,3.6
282,van,38.49,43.38,3,59,3,1.09
283,san pedro,14.35,121.02,25.55,83,20,2.1
284,sao jose da coroa grande,-8.9,-35.15,27.2,69,100,3.6
285,ust-nera,64.57,143.2,-12.5,84,72,1.12
286,carballo,43.21,-8.69,13.01,100,90,1.5
287,ketchikan,55.34,-131.65,9.21,87,90,2.6
288,kavaratti,10.57,72.64,29.03,72,4,3.34
289,leningradskiy,69.38,178.42,-11.91,92,97,1.7
290,cairns,-16.92,145.77,23.63,78,40,5.7
291,yanam,16.73,82.22,26.36,82,0,2.33
292,hamilton,39.18,-84.53,7.9,31,75,5.1
293,atherton,53.52,-2.49,5.54,70,37,1.5
294,deming,32.27,-107.76,19.41,12,1,3.6
295,mollendo,-17.02,-72.01,22.15,68,29,3.27
296,hvide sande,56,8.13,6.49,75,100,8.7
297,safita,34.82,36.12,12.89,82,0,2.1
298,clyde river,70.47,-68.59,-13,92,20,1
299,lata,40.16,-8.33,15.29,77,20,3.1
300,farias brito,-6.93,-39.57,23.34,84,90,0.69
301,sao filipe,14.9,-24.5,22.83,75,77,7.04
302,qaqortoq,60.72,-46.03,0,91,40,2.1
303,filingue,14.35,3.32,31.27,11,35,2.68
304,mahajanga,-15.72,46.32,24,78,20,2.1
305,mehamn,71.04,27.85,2,80,75,2.6
306,namibe,-15.2,12.15,23.56,69,1,2.27
307,skjervoy,70.03,20.97,0.19,90,100,7.62
308,kishi,9.08,3.85,31.68,34,57,1.65
309,arlit,18.74,7.39,32.5,10,15,5.33
310,romitan,39.93,64.38,10,46,52,5.1
311,cervo,43.67,-7.41,13.33,1,63,0.45
312,aswan,24.09,32.91,20.29,22,0,5.53
313,porto novo,6.5,2.6,30,79,40,5.1
314,melilla,35.29,-2.94,15.92,88,90,1.87
315,colesberg,-30.72,25.1,11.19,53,1,7.31
316,broken hill,-31.95,141.43,12,46,35,4.1
317,jalu,29.03,21.55,24.95,18,0,5.82
318,ishigaki,24.34,124.16,15,82,20,2.1
319,palma gil,7.64,125.63,25,88,20,1
320,kawalu,-7.38,108.21,22.64,82,73,0.42
321,banda aceh,5.56,95.32,26.69,79,96,1.63
322,thompson,55.74,-97.86,-5,41,20,5.7
323,aginskoye,51.1,114.53,4.33,47,100,6.51
324,ganzhou,28.82,115.43,12.27,78,16,1.85
325,mbanza-ngungu,-5.25,14.87,22.51,78,94,0.87
326,sambava,-14.27,50.17,24.14,84,86,3.3
327,tual,-5.67,132.75,27.6,77,100,2.82
328,norrtalje,59.76,18.7,4.16,93,75,5.7
329,chato,-2.64,31.77,19.1,64,87,1.08
330,oranjemund,-28.55,16.43,13.92,84,62,5.29
331,little current,45.98,-81.92,1.52,59,75,9.8
332,vestmanna,62.16,-7.17,8,93,100,8.7
333,tiksi,71.69,128.87,-12.49,95,100,4.43
334,havoysund,71,24.66,1.01,80,75,2.6
335,karwar,14.8,74.13,26.75,85,24,1.85
336,andros town,24.7,-77.77,28.71,66,75,6.7
337,xining,36.62,101.77,7.9,19,24,1.08
338,werda,-25.27,23.28,17.51,22,0,4.28
339,tezu,27.92,96.17,23.38,35,18,1.58
340,houma,29.6,-90.72,22.15,64,40,6.2
341,kudahuvadhoo,2.67,72.89,28.98,69,9,0.84
342,champerico,14.3,-91.92,34,49,40,4.1
343,haines junction,60.75,-137.51,3.55,66,33,1.73
344,port blair,11.67,92.75,28.4,71,99,1.74
345,gambissara,13.24,-14.31,32.63,16,81,1.94
346,cravo norte,6.3,-70.2,36.2,27,0,4.48
347,espanola,35.99,-106.08,7.48,12,1,2.6
348,amapa,1,-52,22.68,94,100,0.73
349,tucumcari,35.17,-103.72,6,52,75,3.1
350,honiara,-9.43,159.95,25,88,40,1
351,bahsuma,29.22,77.97,27.44,29,100,3.28
352,lawton,34.61,-98.39,7.18,65,90,2.1
353,kalino,58.25,57.61,-0.28,93,0,1.17
354,portland,45.52,-122.68,19.23,22,20,4.1
355,kaeo,-35.1,173.78,17.24,68,38,4.47
356,viedma,-40.81,-63,18.69,38,0,3.06
357,goundam,16.41,-3.67,30.13,34,64,11.67
358,katsuura,35.13,140.3,11.44,45,0,1.5
359,vao,-22.67,167.48,23.5,76,92,6.29
360,kindu,-2.95,25.95,23.24,70,100,0.96
361,egvekinot,66.32,-179.17,-7.02,93,100,3.99
362,alagir,43.04,44.22,2,38,23,1
363,astana,51.18,71.45,3,75,0,4
364,san patricio,19.22,-104.7,25,73,5,4.1
365,portel,-1.94,-50.82,21.95,98,100,0.81
366,thinadhoo,0.53,72.93,29.66,62,54,0.21
367,chilliwack,49.17,-121.94,15.24,38,75,6.2
368,utete,-7.99,38.76,23.85,94,99,1.26
369,banganapalle,15.32,78.23,26.79,29,0,2.99
370,marica,-22.92,-42.82,26.27,65,71,1.5
371,lewistown,40.6,-77.57,7,52,40,6.7
372,guarapari,-20.67,-40.5,24.7,73,0,3.1
373,san vicente,-26.62,-54.13,16.06,43,0,1.52
374,dunedin,-45.87,170.5,9.19,69,71,0.45
375,manado,1.49,124.85,24,94,40,0.5
376,huarmey,-10.07,-78.15,25.96,63,28,4.19
377,atasu,48.68,71.64,2.38,67,15,3.24
378,magadan,59.57,150.8,-5.34,96,100,1.58
379,tateyama,34.98,139.87,11.28,59,0,1.5
380,gushikawa,26.35,127.87,16.16,72,90,1.5
381,san jeronimo,-11.95,-75.28,16.34,19,25,2.51
382,vostok,46.49,135.88,-2.46,82,82,0.94
383,zholymbet,51.74,71.71,1.66,75,0,4
384,sorong,-0.88,131.25,25.08,87,84,1.42
385,dharchula,29.85,80.53,15.71,34,80,3.11
386,chipinge,-20.19,32.62,17.43,64,1,2.19
387,necochea,-38.55,-58.74,14.08,67,0,5.36
388,shahr-e babak,30.12,55.12,12.08,32,0,3.73
389,beyneu,45.32,55.2,9.65,49,0,5.43
390,nanakuli,21.39,-158.15,25.75,73,75,2.1
391,beisfjord,68.38,17.6,-2.19,94,100,5.7
392,kirakira,-10.45,161.92,28.43,75,89,2.93
393,hyeres,43.12,6.12,11.55,87,1,1.5
394,caravelas,-17.71,-39.25,25.34,85,15,2.55
395,mujiayingzi,42.12,118.78,8.75,38,83,2.07
396,qostanay,53.17,63.58,0,80,1,6
397,platanos,37.67,21.62,14.9,47,93,1
398,xuddur,4.12,43.89,26.48,64,94,6.16
399,rio verde de mato grosso,-18.92,-54.84,25.34,75,22,2.71
400,traverse city,44.76,-85.62,-0.46,31,75,7.7
401,olga,43.74,135.29,2.01,85,29,4.04
402,juegang,32.32,121.19,15,72,100,2.99
403,lanzhou,36.06,103.79,8.69,27,37,3
404,qasigiannguit,68.82,-51.19,-2.83,94,100,2.39
405,mecca,21.43,39.83,19.48,41,0,2.23
406,sao benedito do rio preto,-3.33,-43.53,23.24,95,100,1.48
407,los llanos de aridane,28.66,-17.92,16.21,72,75,1.5
408,mananjary,-21.22,48.33,23.88,84,4,1.59
409,chara,56.91,118.26,-4.57,84,37,0.39
410,puerto baquerizo moreno,-0.9,-89.6,24.85,87,83,5.35
411,vytegra,61.01,36.45,1.33,86,95,2.41
412,spirovo,57.42,34.98,1.01,80,40,2.96
413,gorontalo,0.54,123.06,24.38,89,89,1.2
414,fare,-16.7,-151.02,28.69,67,11,2.61
415,bousso,10.48,16.71,32.09,12,2,2.67
416,bafra,41.57,35.91,8,87,100,0.5
417,sur,22.57,59.53,28.14,48,32,3.85
418,tautira,-17.73,-149.15,31,66,17,3.1
419,mamou,10.5,-12,24.16,60,99,3.74
420,rumoi,43.93,141.64,1.22,82,91,3.32
421,clarence town,-32.58,151.78,16,93,0,2.6
422,castleblayney,54.12,-6.73,7,81,7,1.5
423,lewiston,44.1,-70.21,10.38,27,1,4.6
424,vangaindrano,-23.35,47.6,22.92,92,8,2.09
425,fortuna,40.6,-124.16,16.94,62,20,7.7
426,prainha,-1.8,-53.48,22.43,96,100,2.17
427,sainte-marie,-20.9,55.55,21.34,73,8,5.1
428,abonnema,4.71,6.79,28,83,40,2.6
429,cheltenham,51.9,-2.08,5.59,65,1,1.4
430,oktyabrsk,49.47,57.42,4.21,62,34,5.18
431,churapcha,62,132.43,-4.42,96,100,3.21
432,nakamura,32.98,132.93,9.35,55,100,1.8
433,ellisras,-23.66,27.74,21.11,47,95,3.28
434,ploemeur,47.73,-3.43,9.78,70,0,6.7
435,berlevag,70.86,29.09,0,93,90,6.2
436,kilindoni,-7.91,39.67,28.95,76,99,6.49
437,lima,-12.04,-77.03,26,61,0,6.2
438,palmer,42.16,-72.33,11.75,23,75,2.53
439,gilbues,-9.83,-45.34,21.67,84,100,2.68
440,takapau,-40.03,176.35,7.66,72,61,1.55
441,oyem,1.6,11.58,21.58,80,100,1.19
442,buta,2.79,24.73,23.78,70,58,1.19
443,jati,24.35,68.27,25.12,84,100,5.13
444,bulungu,-4.55,18.6,24.41,73,4,0.61
445,xichang,27.9,102.26,13.2,34,0,1.28
446,teahupoo,-17.83,-149.27,31,66,17,3.1
447,kantunilkin,21.09,-87.45,28.94,70,20,8.7
448,belyy yar,53.6,91.39,0,73,18,1
449,kuah,6.33,99.84,26.84,94,20,4.52
450,el dorado,33.21,-92.67,12.64,50,90,4.6
451,sechura,-5.56,-80.82,25.56,65,26,4.93
452,souillac,-20.52,57.52,24.71,94,40,5.7
453,pangody,65.85,74.49,-0.18,98,100,4.84
454,goderich,43.75,-81.72,2.51,73,89,8.6
455,hirara,24.8,125.28,15,72,75,0.5
456,casablanca,33.59,-7.62,17.18,72,75,5.7
457,banjarmasin,-3.32,114.59,26,94,20,2.6
458,sergeyevka,53.88,67.42,3.4,78,99,6.66
459,ilulissat,69.22,-51.1,-2.73,93,100,1.08
460,dieppe,49.75,1.17,5.31,78,0,4.6
461,ranot,7.78,100.32,27.79,79,63,3.94
462,benjamin aceval,-24.97,-57.57,22,35,0,5.7
463,saint-paul,-21.01,55.27,20.77,73,4,5.1
464,nome,64.5,-165.41,1.06,86,90,7.7
465,pucallpa,-8.38,-74.55,33.79,39,10,2.57
466,hilton head island,32.22,-80.75,25.57,78,20,3.1
467,kandrian,-6.22,149.55,25.61,85,98,0.46
468,vestmannaeyjar,63.44,-20.27,5.08,72,100,7.86
469,noumea,-22.28,166.46,25.32,78,74,1
470,rawson,-43.3,-65.1,17.81,43,0,4.35
471,urengoy,65.97,78.37,-6.06,97,99,3.69
472,la crosse,43.8,-91.24,-0.67,54,90,7.2
473,denpasar,-8.65,115.22,27,88,20,1.5
474,praia da vitoria,38.73,-27.07,12,87,75,7.87
475,kandi,11.13,2.94,34.09,23,87,1.12
476,nouadhibou,20.93,-17.03,19,77,0,7.2
477,cabedelo,-6.98,-34.83,28,74,99,3.6
478,juneau,58.3,-134.42,10.68,71,40,4.6
479,ribeira grande,38.52,-28.7,11,71,40,6.2
480,damara,4.96,18.7,26,74,20,1
481,khor,47.89,134.95,0.57,86,0,3.47
482,amparafaravola,-17.58,48.22,17.41,74,9,2.21
483,dingzhou,38.51,115,9,93,37,1
484,takoradi,4.88,-1.76,28.02,82,37,3.2
485,north battleford,52.78,-108.28,1,47,1,3.6
486,dohar,23.59,90.15,28,83,0,2.1
487,poum,-20.23,164.02,25.82,79,100,5.93
488,meadow lake,34.8,-106.54,10.07,12,20,8.2
489,broome,42.25,-75.83,7.28,28,1,3.6
490,road town,18.42,-64.62,27.22,62,20,5.1
491,binzhou,37.37,118.02,16.67,36,9,2.99
492,praia,14.92,-23.51,23,69,24,8.7
493,fallon,39.47,-118.78,16,9,40,1.38
494,nandu,22.85,110.82,14.94,67,92,0.29
495,kasongo-lunda,-6.47,16.82,23.16,75,100,0.36
496,marzuq,14.4,46.47,22.7,53,95,0.6
497,sao joao da barra,-21.64,-41.05,25,78,3,6.2
498,awbari,26.59,12.78,29.95,11,52,3.31
499,bantogon,6.53,124.03,25.33,79,43,1.07
500,batagay,67.63,134.63,-11.93,92,100,2.59
501,tierranueva,21.68,-100.57,31.05,7,23,3.48
502,nishihara,26.18,127.76,16.29,63,75,1.04
503,russell,32.35,-85.2,23.1,57,75,4.6
504,omboue,-1.57,9.26,26.93,86,100,3.05
505,marsh harbour,26.54,-77.06,25.61,80,100,6.45
506,vilyuysk,63.76,121.62,0.15,93,100,5.05
507,wilmington island,32,-80.97,25.82,57,75,6.2
508,lebedinyy,58.52,125.52,-5.28,88,0,1.79
509,saint-louis,16.33,-15,31,27,96,3.1
510,college,64.86,-147.8,8.55,45,75,2.6
511,auray,47.67,-2.99,10.06,71,0,6.2
512,iracoubo,5.48,-53.2,26.59,70,47,3.15
513,morada nova,-5.11,-38.37,25.79,79,94,2.42
514,wake forest,35.98,-78.51,22.49,56,40,1.5
515,mandalgovi,45.76,106.27,-1.48,49,0,6.31
516,verkhnevilyuysk,63.45,120.32,0.38,92,100,3.08
517,marsa matruh,31.35,27.25,14,71,0,3.1
518,den helder,52.96,4.76,4.48,80,90,2.1
519,muzhi,65.37,64.67,0.31,96,100,3.24
520,dolores,-36.31,-57.68,14.57,59,1,5.24
521,totness,5.88,-56.32,27.15,68,22,4.11
522,preobrazheniye,42.9,133.91,3.01,73,29,3.86
523,terrace bay,48.78,-87.1,-3,58,75,1.5
524,hambantota,6.12,81.12,27.07,82,74,2.7
525,conde,-7.26,-34.91,28,74,100,3.6
526,dunhua,43.37,128.24,4.37,55,83,0.69
527,ghanzi,-21.57,21.78,23.29,29,93,5.09
528,young,-32.68,-57.63,16.67,53,0,1.34
529,killybegs,54.63,-8.45,4.44,92,51,0.45
530,mungeli,22.07,81.68,29.36,21,18,2.15
531,dwarka,22.24,68.97,26.71,77,34,6.34
532,linhares,-19.39,-40.07,22.7,83,41,1.69
533,dawei,14.08,98.2,25.64,77,64,1.78
534,geraldton,-28.77,114.6,16.52,77,40,3.1
535,cuenca,-2.88,-78.98,17,77,90,2.6
536,abu kamal,34.45,40.92,19.85,23,0,2.85
537,dolzhanskaya,46.63,37.8,10,100,100,4.92
538,sainte-agathe-des-monts,46.05,-74.28,6.75,30,75,5.1
539,mnogovershinnyy,53.94,139.92,-6.3,95,88,2.03
540,rocha,-34.48,-54.33,14.14,90,100,10.76
541,simbahan,6.3,120.58,27.28,70,21,1.14
542,arawa,-6.21,155.54,27.58,75,100,1.22
543,yablonovo,50.85,37.36,1,68,75,7
544,aranos,-24.13,19.12,18.24,16,0,4.54
545,daru,-9.08,143.21,26.91,82,86,5.01
546,ascension,30.22,-90.9,22.54,56,40,4.6
547,hovd,48.01,91.64,6.36,48,99,0.98
548,slave lake,55.28,-114.77,2,93,40,4.6
549,kudligi,14.9,76.38,26.28,28,0,4.27
